iter	Passed	Remaining
370	485	823
371	486	820
372	486	818
373	487	816
374	488	814
375	489	811
376	489	809
377	490	806
378	490	804
379	491	801
380	492	799
381	492	797
382	493	795
383	494	792
384	494	790
385	495	788
386	496	785
387	496	783
388	497	781
389	498	779
390	498	776
391	499	774
392	500	772
393	500	769
394	501	767
395	501	765
396	502	763
397	503	761
398	504	759
399	504	757
400	505	755
401	506	753
402	506	751
403	507	748
404	508	746
405	508	744
406	509	742
407	510	740
408	510	737
409	511	735
410	511	733
411	512	731
412	513	729
413	514	727
414	514	725
415	515	723
416	516	721
417	516	719
418	517	717
419	518	715
420	518	713
421	519	711
422	520	709
423	521	708
424	521	706
425	522	704
426	523	702
427	523	700
428	524	698
429	525	696
430	525	694
431	526	692
432	527	690
433	528	688
434	528	686
435	529	684
436	530	683
437	530	681
438	531	679
439	532	677
440	532	675
441	533	673
442	534	671
443	535	669
444	535	668
445	536	666
446	537	664
447	537	662
448	538	660
449	539	659
450	539	657
451	540	655
452	540	653
453	541	651
454	542	649
455	542	647
456	543	645
457	544	643
458	544	642
459	545	640
460	545	638
461	546	636
462	547	634
463	547	632
464	548	630
465	549	629
466	549	627
467	550	626
468	551	624
469	552	622
470	552	620
471	553	618
472	553	617
473	554	615
474	555	613
475	555	611
476	556	609
477	557	608
478	557	606
479	558	604
480	559	603
481	559	601
482	560	599
483	561	598
484	561	596
485	562	594
486	563	593
487	563	591
488	564	589
489	565	588
490	565	586
491	566	584
492	567	583
493	567	581
494	568	579
495	568	578
496	569	576
497	570	574
498	570	573
499	571	571
500	572	569
501	572	568
502	573	566
503	573	564
504	574	563
505	575	561
506	575	559
507	576	558
508	577	556
509	577	555
510	578	553
511	578	551
512	579	550
513	580	548
514	581	547
515	581	545
516	582	544
517	583	542
518	583	540
519	584	539
520	584	537
521	585	536
522	586	534
523	586	532
524	587	531
525	587	529
526	588	528
527	589	526
528	589	525
529	590	523
530	591	522
531	591	520
532	592	519
533	593	517
534	593	516
535	594	514
536	595	513
537	596	511
538	596	510
539	597	508
540	597	507
541	598	505
542	599	504
543	599	502
544	600	501
545	600	499
546	601	498
547	602	496
548	602	495
549	603	493
550	603	492
551	604	490
552	605	489
553	605	487
554	606	486
555	607	484
556	607	483
557	608	481
558	609	480
559	609	479
560	610	477
561	611	476
562	611	475
563	612	473
564	613	472
565	613	470
566	614	469
567	615	467
568	616	466
569	616	465
570	617	463
571	618	462
572	618	461
573	619	459
574	620	458
575	621	457
576	621	455
577	622	454
578	623	453
579	624	451
580	624	450
581	625	449
582	626	448
583	627	447
584	628	445
585	629	444
586	630	443
587	631	442
588	632	441
589	632	439
590	633	438
591	634	437
592	635	436
593	636	434
594	636	433
595	637	432
596	638	431
597	639	429
598	640	428
599	640	427
600	642	426
601	642	425
602	643	423
603	644	422
604	645	421
605	646	420
606	647	418
607	647	417
608	648	416
609	649	415
610	650	414
611	651	413
612	652	411
613	653	410
614	654	409
615	655	408
616	656	407
617	657	406
618	658	405
619	659	404
620	660	403
621	661	402
622	662	400
623	663	399
624	664	398
625	665	397
626	666	396
627	667	395
628	668	394
629	669	392
630	670	391
631	670	390
632	672	389
633	673	388
634	674	387
635	675	386
636	676	385
637	677	384
638	677	382
639	679	381
640	679	380
641	680	379
642	681	378
643	682	377
644	683	376
645	684	375
646	685	373
647	686	372
648	687	371
649	688	370
650	688	369
651	689	368
652	690	367
653	691	365
654	692	364
655	693	363
656	694	362
657	694	361
658	695	360
659	696	358
660	697	357
661	697	356
662	698	355
663	699	353
664	700	352
665	700	351
666	701	350
667	702	349
668	703	347
669	703	346
670	704	345
671	705	344
672	705	342
673	706	341
674	707	340
675	707	339
676	708	338
677	709	336
678	710	335
679	711	334
680	712	333
681	712	332
682	713	331
683	714	329
684	714	328
685	715	327
686	716	326
687	717	325
688	717	324
689	718	322
690	719	321
691	720	320
692	720	319
693	721	318
694	722	316
695	723	315
696	723	314
697	724	313
698	725	312
699	726	311
700	727	310
701	728	309
702	729	308
703	729	306
704	730	305
705	731	304
706	732	303
707	733	302
708	733	301
709	734	300
710	735	298
711	736	297
712	736	296
713	737	295
714	738	294
715	739	293
716	740	292
717	741	291
718	742	290
719	742	288
720	743	287
721	744	286
722	745	285
723	746	284
724	746	283
725	747	282
726	748	281
727	749	280
728	750	278
729	751	277
730	751	276
731	752	275
732	753	274
733	754	273
734	754	272
735	755	271
736	756	269
737	757	268
738	757	267
739	758	266
740	759	265
741	760	264
742	761	263
743	761	262
744	762	261
745	763	260
746	764	258
747	765	257
748	766	256
749	766	255
750	767	254
751	768	253
752	769	252
753	769	251
754	770	250
755	771	248
756	771	247
757	772	246
758	773	245
759	773	244
760	774	243
761	775	242
762	775	240
763	776	239
764	776	238
765	777	237
766	778	236
767	779	235
768	779	234
769	780	233
770	780	231
771	781	230
772	782	229
773	782	228
774	783	227
775	784	226
776	784	225
777	785	224
778	786	222
779	786	221
780	787	220
781	787	219
782	788	218
783	789	217
784	789	216
785	790	215
786	791	214
787	791	213
788	792	212
789	793	210
790	794	209
791	795	208
792	796	207
793	796	206
794	797	205
795	798	204
796	799	203
797	800	202
798	801	201
799	801	200
800	802	199
801	803	198
802	804	197
803	805	196
804	805	195
805	806	194
806	807	193
807	808	192
808	809	191
809	810	190
810	810	188
811	811	187
812	812	186
813	813	185
814	814	184
815	814	183
816	815	182
817	816	181
818	817	180
819	817	179
820	818	178
821	819	177
822	819	176
823	820	175
824	821	174
825	821	173
826	822	172
827	823	170
828	823	169
829	824	168
830	825	167
831	825	166
832	826	165
833	827	164
834	828	163
835	828	162
836	829	161
837	829	160
838	830	159
839	831	158
840	831	157
841	832	156
842	833	155
843	833	154
844	834	153
845	835	152
846	835	150
847	836	149
848	836	148
849	837	147
850	838	146
851	838	145
852	839	144
853	840	143
854	841	142
855	841	141
856	842	140
857	843	139
858	843	138
859	844	137
860	844	136
861	845	135
862	846	134
863	846	133
864	847	132
865	848	131
866	848	130
867	849	129
868	850	128
869	850	127
870	851	126
871	851	125
872	852	124
873	853	122
874	853	121
875	854	120
876	855	119
877	856	118
878	856	117
879	857	116
880	858	115
881	858	114
882	859	113
883	859	112
884	860	111
885	861	110
886	861	109
887	862	108
888	862	107
889	863	106
890	864	105
891	864	104
892	865	103
893	866	102
894	866	101
895	867	100
896	868	99
897	869	98
898	869	97
899	870	96
900	871	95
901	872	94
902	872	93
903	873	92
904	874	91
905	874	90
906	875	89
907	875	88
908	876	87
909	877	86
910	877	85
911	878	84
912	879	83
913	879	82
914	880	81
915	880	80
916	881	79
917	882	78
918	882	77
919	883	76
920	884	75
921	884	74
922	885	73
923	886	72
924	886	71
925	887	70
926	887	69
927	888	68
928	889	67
929	889	66
930	890	65
931	890	65
932	891	64
933	892	63
934	892	62
935	893	61
936	894	60
937	894	59
938	895	58
939	896	57
940	896	56
941	897	55
942	897	54
943	898	53
944	899	52
945	899	51
946	900	50
947	901	49
948	902	48
949	902	47
950	903	46
951	904	45
952	904	44
953	905	43
954	906	42
955	906	41
956	907	40
957	907	39
958	908	38
959	909	37
960	909	36
961	910	35
962	911	35
963	911	34
964	912	33
965	912	32
966	913	31
967	914	30
968	914	29
969	915	28
970	916	27
971	916	26
972	917	25
973	918	24
974	918	23
975	919	22
976	920	21
977	920	20
978	921	19
979	922	18
980	922	17
981	923	16
982	924	15
983	924	15
984	925	14
985	926	13
986	926	12
987	927	11
988	928	10
989	928	9
990	929	8
991	930	7
992	931	6
993	931	5
994	932	4
995	933	3
996	933	2
997	934	1
998	935	0
999	935	0
